,effの予測(ラベル),effの予測(確率),vitの予測(ラベル),vitの予測(確率),eff+vitの平均での予測(ラベル),eff+vitの平均での予測(確率),真の値
252,2,"[0.0037973884027451277, 0.2107613980770111, 0.7854412198066711]",1,"[0.18471676111221313, 0.6296446919441223, 0.18563847243785858]",2,"[0.09425707161426544, 0.4202030301094055, 0.48553985357284546]",1.0
253,1,"[0.34306010603904724, 0.649641752243042, 0.007298210170120001]",1,"[0.2480529397726059, 0.7019099593162537, 0.050037089735269547]",1,"[0.29555651545524597, 0.6757758855819702, 0.028667649254202843]",1.0
254,0,"[0.9570760726928711, 0.042698878794908524, 0.00022505329980049282]",0,"[0.5378448963165283, 0.42093315720558167, 0.04122193530201912]",0,"[0.7474604845046997, 0.23181602358818054, 0.0207234937697649]",1.0
255,2,"[9.734827699503512e-07, 0.00014054469647817314, 0.9998584985733032]",2,"[0.0008704931824468076, 0.09390054643154144, 0.9052289128303528]",2,"[0.0004357333236839622, 0.04702054709196091, 0.9525437355041504]",2.0
256,1,"[0.015691407024860382, 0.983373761177063, 0.0009347774903289974]",0,"[0.815687894821167, 0.16635458171367645, 0.017957476899027824]",1,"[0.4156896471977234, 0.5748641490936279, 0.009446127340197563]",0.0
257,0,"[0.9999737739562988, 2.627705362101551e-05, 3.922994817884273e-09]",0,"[0.8069002628326416, 0.16959057748317719, 0.023509159684181213]",0,"[0.9034370183944702, 0.08480842411518097, 0.011754581704735756]",0.0
258,1,"[0.0007579278899356723, 0.9934237003326416, 0.005818333942443132]",1,"[0.057670921087265015, 0.8061586618423462, 0.13617035746574402]",1,"[0.02921442501246929, 0.8997911810874939, 0.07099434733390808]",1.0
259,0,"[0.9855523705482483, 0.014417684637010098, 2.9954426281619817e-05]",0,"[0.8556089401245117, 0.12924571335315704, 0.015145405195653439]",0,"[0.9205806255340576, 0.07183169573545456, 0.007587679661810398]",1.0
260,1,"[0.07327082008123398, 0.9266618490219116, 6.73347240081057e-05]",0,"[0.6655095219612122, 0.3167880177497864, 0.017702488228678703]",1,"[0.3693901598453522, 0.6217249631881714, 0.008884911425411701]",0.0
261,0,"[0.9861559271812439, 0.013842500746250153, 1.5952848571032519e-06]",1,"[0.06622549146413803, 0.8768793344497681, 0.05689522251486778]",0,"[0.5261906981468201, 0.44536092877388, 0.028448408469557762]",1.0
262,2,"[1.4680361346108839e-05, 0.0006615234888158739, 0.999323844909668]",2,"[0.0006604791851714253, 0.11476390063762665, 0.8845756649971008]",2,"[0.0003375797823537141, 0.05771271139383316, 0.941949725151062]",2.0
263,0,"[0.9633474349975586, 0.03660429269075394, 4.8251295083900914e-05]",0,"[0.7615216970443726, 0.2167368084192276, 0.021741457283496857]",0,"[0.8624345660209656, 0.12667055428028107, 0.010894854553043842]",0.0
264,1,"[0.4458061456680298, 0.4717404246330261, 0.08245342969894409]",1,"[0.16540968418121338, 0.7631848454475403, 0.07140547037124634]",1,"[0.3056079149246216, 0.6174626350402832, 0.07692945003509521]",0.0
265,1,"[0.3413844704627991, 0.6577817797660828, 0.000833807687740773]",0,"[0.4942414462566376, 0.45857948064804077, 0.04717904329299927]",1,"[0.41781294345855713, 0.5581806302070618, 0.024006426334381104]",0.0
266,2,"[4.774007902597077e-05, 0.006054113153368235, 0.9938981533050537]",2,"[0.002255622996017337, 0.08959206193685532, 0.9081522822380066]",2,"[0.0011516815284267068, 0.04782308638095856, 0.9510252475738525]",2.0
267,0,"[0.9270862340927124, 0.07289973646402359, 1.4055684005143121e-05]",0,"[0.8686167597770691, 0.11288059502840042, 0.01850259304046631]",0,"[0.8978514671325684, 0.092890165746212, 0.009258324280381203]",0.0
268,0,"[0.9999973773956299, 2.5747813197085634e-06, 1.3790631747667703e-08]",0,"[0.9026508927345276, 0.07721766829490662, 0.020131463184952736]",0,"[0.9513241052627563, 0.038610123097896576, 0.01006573811173439]",0.0
269,1,"[0.03940156102180481, 0.9521486759185791, 0.008449796587228775]",0,"[0.6605700254440308, 0.2871395945549011, 0.052290432155132294]",1,"[0.3499857783317566, 0.6196441650390625, 0.030370114371180534]",1.0
270,2,"[0.004059480037540197, 0.3250516355037689, 0.6708889007568359]",1,"[0.14591650664806366, 0.7673007845878601, 0.08678270876407623]",1,"[0.07498799264431, 0.5461761951446533, 0.3788357973098755]",2.0
271,2,"[0.004533243831247091, 0.09949474036693573, 0.8959720134735107]",2,"[0.001998055260628462, 0.3709113597869873, 0.627090573310852]",2,"[0.0032656495459377766, 0.23520305752754211, 0.7615312933921814]",2.0
272,2,"[0.011595921590924263, 0.0914527177810669, 0.8969513177871704]",1,"[0.012876548804342747, 0.7679386734962463, 0.21918480098247528]",2,"[0.012236235663294792, 0.4296956956386566, 0.558068037033081]",1.0
273,2,"[2.0880295778624713e-05, 0.0044208369217813015, 0.9955582618713379]",2,"[0.001848294516094029, 0.3574693202972412, 0.6406823396682739]",2,"[0.000934587384108454, 0.18094508349895477, 0.8181203007698059]",1.0
274,2,"[7.793344138917746e-07, 7.798102160450071e-05, 0.9999212026596069]",2,"[0.0003662177186924964, 0.005027185659855604, 0.9946066737174988]",2,"[0.00018349853053223342, 0.00255258334800601, 0.9972639083862305]",2.0
275,1,"[0.04621238261461258, 0.5474941730499268, 0.4062933921813965]",1,"[0.031529419124126434, 0.7359210252761841, 0.2325495034456253]",1,"[0.03887090086936951, 0.6417075991630554, 0.3194214403629303]",1.0
276,1,"[0.0006067526992410421, 0.6271141171455383, 0.3722791075706482]",2,"[0.0008977876277640462, 0.06868776679039001, 0.9304144382476807]",2,"[0.0007522701635025442, 0.347900927066803, 0.6513468027114868]",2.0
277,0,"[0.9102271795272827, 0.08961544930934906, 0.00015732472820673138]",0,"[0.7955495715141296, 0.1800372451543808, 0.024413201957941055]",0,"[0.8528883457183838, 0.13482634723186493, 0.012285263277590275]",0.0
278,0,"[0.9951555728912354, 0.0048360382206737995, 8.389304639422335e-06]",0,"[0.7264206409454346, 0.2505784332752228, 0.02300094999372959]",0,"[0.860788106918335, 0.12770724296569824, 0.011504669673740864]",0.0
279,2,"[0.001605079509317875, 0.019961180165410042, 0.9784337878227234]",1,"[0.2975310683250427, 0.6077091693878174, 0.09475981444120407]",2,"[0.1495680809020996, 0.31383517384529114, 0.5365967750549316]",2.0
280,1,"[0.001712910016067326, 0.9952653646469116, 0.0030217550229281187]",1,"[0.08480715751647949, 0.8085131645202637, 0.10667965561151505]",1,"[0.043260034173727036, 0.9018892645835876, 0.054850704967975616]",1.0
281,1,"[0.04885053262114525, 0.6189959049224854, 0.3321536183357239]",1,"[0.00803198292851448, 0.6529825329780579, 0.33898550271987915]",1,"[0.028441257774829865, 0.6359891891479492, 0.3355695605278015]",1.0
282,1,"[0.045030150562524796, 0.9549411535263062, 2.867687726393342e-05]",1,"[0.4150315821170807, 0.5356171131134033, 0.04935131222009659]",1,"[0.2300308644771576, 0.7452791333198547, 0.024689994752407074]",1.0
283,0,"[0.6267271637916565, 0.3294282555580139, 0.04384458437561989]",0,"[0.8298681974411011, 0.15093836188316345, 0.01919340342283249]",0,"[0.7282977104187012, 0.24018330872058868, 0.03151899576187134]",0.0
284,2,"[1.5184531548584346e-05, 0.017680466175079346, 0.9823043346405029]",2,"[0.0011234520934522152, 0.174686998128891, 0.8241895437240601]",2,"[0.0005693183047696948, 0.09618373215198517, 0.9032469391822815]",2.0
285,2,"[5.600549775408581e-05, 0.008968365378677845, 0.9909756779670715]",2,"[0.00021860975539311767, 0.020500423386693, 0.979280948638916]",2,"[0.00013730762293562293, 0.01473439484834671, 0.9851282835006714]",2.0
286,2,"[1.1436615750426427e-05, 0.0012863175943493843, 0.9987022876739502]",2,"[0.000774033076595515, 0.02307996340095997, 0.9761459827423096]",2,"[0.00039273485890589654, 0.012183140963315964, 0.9874241352081299]",1.0
287,2,"[8.518015238223597e-05, 0.048932578414678574, 0.9509822726249695]",2,"[0.0010066545801237226, 0.024712814018130302, 0.9742805361747742]",2,"[0.0005459173698909581, 0.03682269528508186, 0.9626314043998718]",2.0
288,0,"[0.9130266904830933, 0.08681883662939072, 0.00015445095777977258]",0,"[0.6570331454277039, 0.2899731397628784, 0.0529937781393528]",0,"[0.7850298881530762, 0.18839599192142487, 0.026574114337563515]",0.0
289,0,"[0.9986080527305603, 0.0013895146548748016, 2.45239812102227e-06]",0,"[0.8991740942001343, 0.08680930733680725, 0.014016605913639069]",0,"[0.9488910436630249, 0.044099412858486176, 0.007009529042989016]",0.0
290,1,"[0.03570711985230446, 0.4952832758426666, 0.4690095782279968]",2,"[0.0017308288952335715, 0.29284727573394775, 0.7054219245910645]",2,"[0.01871897466480732, 0.394065260887146, 0.587215781211853]",2.0
291,1,"[0.0022767602931708097, 0.559177041053772, 0.43854621052742004]",2,"[0.0018843227298930287, 0.10495109856128693, 0.8931645750999451]",2,"[0.00208054156973958, 0.33206406235694885, 0.6658554077148438]",1.0
292,2,"[0.011206862516701221, 0.1534813642501831, 0.8353118300437927]",1,"[0.06149829179048538, 0.6577956676483154, 0.280705988407135]",2,"[0.036352578550577164, 0.40563851594924927, 0.5580089092254639]",2.0
293,1,"[0.026803286746144295, 0.7447699904441833, 0.2284267693758011]",1,"[0.2787281274795532, 0.630554735660553, 0.09071715921163559]",1,"[0.15276570618152618, 0.6876623630523682, 0.15957196056842804]",1.0
294,0,"[0.9958100318908691, 0.004159114323556423, 3.0811410397291183e-05]",0,"[0.9408895373344421, 0.046080321073532104, 0.013030190020799637]",0,"[0.968349814414978, 0.02511971816420555, 0.006530500948429108]",0.0
295,1,"[0.0548819862306118, 0.9443324208259583, 0.0007855793228372931]",1,"[0.2601766288280487, 0.6506915092468262, 0.08913193643093109]",1,"[0.1575293093919754, 0.7975119352340698, 0.04495875909924507]",0.0
296,0,"[0.9962760210037231, 0.003718638326972723, 5.403045179264154e-06]",0,"[0.8251708745956421, 0.15988685190677643, 0.01494225487112999]",0,"[0.9107234477996826, 0.08180274814367294, 0.007473828736692667]",1.0
297,2,"[7.583221304230392e-05, 0.009618956595659256, 0.9903051853179932]",2,"[0.001387667958624661, 0.3646685779094696, 0.6339437961578369]",2,"[0.0007317501003853977, 0.18714377284049988, 0.812124490737915]",1.0
298,2,"[1.6724987972338567e-06, 7.511236617574468e-05, 0.9999232292175293]",2,"[0.0002839228545781225, 0.024668853729963303, 0.97504723072052]",2,"[0.0001427976822014898, 0.012371983379125595, 0.9874852299690247]",2.0
299,2,"[0.004502440337091684, 0.016064122319221497, 0.9794334173202515]",1,"[0.03296294063329697, 0.7296831011772156, 0.23735392093658447]",2,"[0.018732691183686256, 0.37287360429763794, 0.608393669128418]",1.0
